# package  path-relative-to-HOME  path-relative-to-repo
git .gitconfig git/.gitconfig
git .gitignore_global git/.gitignore_global
jj .config/jj/config.toml jj/.config/jj/config.toml
herdr .config/herdr/config.toml herdr/.config/herdr/config.toml
ghostty .config/ghostty/config ghostty/.config/ghostty/config
ghostty .config/ghostty/themes ghostty/.config/ghostty/themes
lazygit .config/lazygit/config.yml lazygit/.config/lazygit/config.yml
zsh .config/zsh/zshrc zsh/.config/zsh/zshrc
zsh .config/zsh/aliases.sh zsh/.config/zsh/aliases.sh
zed .config/zed/settings.json zed/.config/zed/settings.json
zed .config/zed/keymap.json zed/.config/zed/keymap.json
zed .config/zed/themes zed/.config/zed/themes
claude .claude/hooks/comment-check.py claude/.claude/hooks/comment-check.py
claude .claude/skills/general claude/.claude/skills/general
claude .claude/skills/laravel claude/.claude/skills/laravel
claude .claude/skills/vue claude/.claude/skills/vue
claude .claude/skills/feature claude/.claude/skills/feature
claude .claude/skills/herdr claude/.claude/skills/herdr
nvim-custom .config/nvim-custom/init.lua nvim-custom/.config/nvim-custom/init.lua
nvim-custom .config/nvim-custom/lua nvim-custom/.config/nvim-custom/lua
nvim-custom .config/nvim-custom/lazy-lock.json nvim-custom/.config/nvim-custom/lazy-lock.json
hammerspoon .hammerspoon/init.lua hammerspoon/.hammerspoon/init.lua
sketchybar .config/sketchybar/sketchybarrc sketchybar/.config/sketchybar/sketchybarrc
sketchybar .config/sketchybar/plugins sketchybar/.config/sketchybar/plugins
sketchybar .config/sketchybar/helpers sketchybar/.config/sketchybar/helpers
sketchybar Library/LaunchAgents/com.dotfiles.menubar-toggle.plist sketchybar/Library/LaunchAgents/com.dotfiles.menubar-toggle.plist
yabai .yabairc yabai/.yabairc
yabai .skhdrc yabai/.skhdrc
yabai .config/yabai/helpers yabai/.config/yabai/helpers
bin .local/bin/dot bin/.local/bin/dot
yazi .config/yazi/yazi.toml yazi/.config/yazi/yazi.toml
